Timestamp,ID,Data0,Data1,...,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
7322,1F,1E,1F,00,01,02,03,04,05
7322,0,1F,00,01,02,03,04,05,06
7322,1,00,01,02,03,04,05,06,07
7322,2,01,02,03,04,05,06,07,08
7322,3,02,03,04,05,06,07,08,09
7322,4,03,04,05,06,07,08,09,0A
7323,5,04,05,06,07,08,09,0A,0B
7323,6,05,06,07,08,09,0A,0B,0C
7323,7,06,07,08,09,0A,0B,0C,0D
7323,8,07,08,09,0A,0B,0C,0D,0E
7323,9,08,09,0A,0B,0C,0D,0E,0F
7323,A,09,0A,0B,0C,0D,0E,0F,10
7323,B,0A,0B,0C,0D,0E,0F,10,11
7324,C,0B,0C,0D,0E,0F,10,11,12
7324,D,0C,0D,0E,0F,10,11,12,13
7324,E,0D,0E,0F,10,11,12,13,14
7324,F,0E,0F,10,11,12,13,14,15
7324,10,0F,10,11,12,13,14,15,16
7324,11,10,11,12,13,14,15,16,17
7324,12,11,12,13,14,15,16,17,18
7325,13,12,13,14,15,16,17,18,19
7325,14,13,14,15,16,17,18,19,1A
7325,15,14,15,16,17,18,19,1A,1B
7325,16,15,16,17,18,19,1A,1B,1C
7325,17,16,17,18,19,1A,1B,1C,1D
7325,18,17,18,19,1A,1B,1C,1D,1E
7326,19,18,19,1A,1B,1C,1D,1E,1F
7326,1A,19,1A,1B,1C,1D,1E,1F,00
7326,1B,1A,1B,1C,1D,1E,1F,00,01
7326,1C,1B,1C,1D,1E,1F,00,01,02
7326,1D,1C,1D,1E,1F,00,01,02,03
7326,1E,1D,1E,1F,00,01,02,03,04
7326,1F,1E,1F,00,01,02,03,04,05
7327,0,1F,00,01,02,03,04,05,06
7327,1,00,01,02,03,04,05,06,07
7327,2,01,02,03,04,05,06,07,08
7327,3,02,03,04,05,06,07,08,09
7327,4,03,04,05,06,07,08,09,0A
7327,5,04,05,06,07,08,09,0A,0B
7327,6,05,06,07,08,09,0A,0B,0C
7328,7,06,07,08,09,0A,0B,0C,0D
7328,8,07,08,09,0A,0B,0C,0D,0E
7328,9,08,09,0A,0B,0C,0D,0E,0F
7328,A,09,0A,0B,0C,0D,0E,0F,10
7328,B,0A,0B,0C,0D,0E,0F,10,11
7328,C,0B,0C,0D,0E,0F,10,11,12
7329,D,0C,0D,0E,0F,10,11,12,13
7329,E,0D,0E,0F,10,11,12,13,14
7329,F,0E,0F,10,11,12,13,14,15
7329,10,0F,10,11,12,13,14,15,16
7329,11,10,11,12,13,14,15,16,17
7329,12,11,12,13,14,15,16,17,18
7329,13,12,13,14,15,16,17,18,19
7330,14,13,14,15,16,17,18,19,1A
7330,15,14,15,16,17,18,19,1A,1B
7330,16,15,16,17,18,19,1A,1B,1C
7330,17,16,17,18,19,1A,1B,1C,1D
7330,18,17,18,19,1A,1B,1C,1D,1E
7330,19,18,19,1A,1B,1C,1D,1E,1F
7330,1A,19,1A,1B,1C,1D,1E,1F,00
7331,1B,1A,1B,1C,1D,1E,1F,00,01
7331,1C,1B,1C,1D,1E,1F,00,01,02
7331,1D,1C,1D,1E,1F,00,01,02,03
7331,1E,1D,1E,1F,00,01,02,03,04
7331,1F,1E,1F,00,01,02,03,04,05
7331,0,1F,00,01,02,03,04,05,06
7331,1,00,01,02,03,04,05,06,07
7332,2,01,02,03,04,05,06,07,08
7332,3,02,03,04,05,06,07,08,09
7332,4,03,04,05,06,07,08,09,0A
7332,5,04,05,06,07,08,09,0A,0B
7332,6,05,06,07,08,09,0A,0B,0C
7332,7,06,07,08,09,0A,0B,0C,0D
7333,8,07,08,09,0A,0B,0C,0D,0E
7333,9,08,09,0A,0B,0C,0D,0E,0F
7333,A,09,0A,0B,0C,0D,0E,0F,10
7333,B,0A,0B,0C,0D,0E,0F,10,11
7333,C,0B,0C,0D,0E,0F,10,11,12
7333,D,0C,0D,0E,0F,10,11,12,13
7333,E,0D,0E,0F,10,11,12,13,14
7334,F,0E,0F,10,11,12,13,14,15
7334,10,0F,10,11,12,13,14,15,16
7334,11,10,11,12,13,14,15,16,17
7334,12,11,12,13,14,15,16,17,18
7334,13,12,13,14,15,16,17,18,19
7334,14,13,14,15,16,17,18,19,1A
7334,15,14,15,16,17,18,19,1A,1B
7335,16,15,16,17,18,19,1A,1B,1C
7335,17,16,17,18,19,1A,1B,1C,1D
7335,18,17,18,19,1A,1B,1C,1D,1E
7335,19,18,19,1A,1B,1C,1D,1E,1F
7335,1A,19,1A,1B,1C,1D,1E,1F,00
7335,1B,1A,1B,1C,1D,1E,1F,00,01
7336,1C,1B,1C,1D,1E,1F,00,01,02
7336,1D,1C,1D,1E,1F,00,01,02,03
7336,1E,1D,1E,1F,00,01,02,03,04
7336,1F,1E,1F,00,01,02,03,04,05
7336,0,1F,00,01,02,03,04,05,06
7336,1,00,01,02,03,04,05,06,07
7336,2,01,02,03,04,05,06,07,08
7337,3,02,03,04,05,06,07,08,09
7337,4,03,04,05,06,07,08,09,0A
7337,5,04,05,06,07,08,09,0A,0B
7337,6,05,06,07,08,09,0A,0B,0C
7337,7,06,07,08,09,0A,0B,0C,0D
7337,8,07,08,09,0A,0B,0C,0D,0E
7337,9,08,09,0A,0B,0C,0D,0E,0F
7338,A,09,0A,0B,0C,0D,0E,0F,10
7338,B,0A,0B,0C,0D,0E,0F,10,11
7338,C,0B,0C,0D,0E,0F,10,11,12
7338,D,0C,0D,0E,0F,10,11,12,13
7338,E,0D,0E,0F,10,11,12,13,14
7338,F,0E,0F,10,11,12,13,14,15
7339,10,0F,10,11,12,13,14,15,16
7339,11,10,11,12,13,14,15,16,17
7339,12,11,12,13,14,15,16,17,18
7339,13,12,13,14,15,16,17,18,19
7339,14,13,14,15,16,17,18,19,1A
7339,15,14,15,16,17,18,19,1A,1B
7339,16,15,16,17,18,19,1A,1B,1C
7340,17,16,17,18,19,1A,1B,1C,1D
